candidate: 0000, guess: , mask: 0
candidate: 0557, guess: , mask: 0
candidate: 0557, guess: 9793, mask: 0
candidate: 0557, guess: 2384, mask: 0
candidate: 0557, guess: 6264, mask: 0
candidate: 0557, guess: 3383, mask: 0
candidate: 0557, guess: 2795, mask: 0
candidate: 0558, guess: , mask: 0
candidate: 0558, guess: 9793, mask: 0
candidate: 0558, guess: 2384, mask: 0
candidate: 0558, guess: 6264, mask: 0
candidate: 0558, guess: 3383, mask: 0
candidate: 0558, guess: 2795, mask: 0
candidate: 0559, guess: , mask: 0
candidate: 0559, guess: 9793, mask: 0
candidate: 0559, guess: 2384, mask: 0
candidate: 0559, guess: 6264, mask: 0
candidate: 0559, guess: 3383, mask: 0
candidate: 0559, guess: 2795, mask: 0
candidate: 0560, guess: , mask: 0
candidate: 0560, guess: 9793, mask: 0
candidate: 0560, guess: 2384, mask: 0
candidate: 0560, guess: 6264, mask: 0
candidate: 0560, guess: 3383, mask: 0
candidate: 0560, guess: 2795, mask: 0
candidate: 0561, guess: , mask: 0
candidate: 0561, guess: 9793, mask: 0
candidate: 0561, guess: 2384, mask: 0
candidate: 0561, guess: 6264, mask: 0
candidate: 0561, guess: 3383, mask: 0
candidate: 0561, guess: 2795, mask: 0
candidate: 0562, guess: , mask: 0
candidate: 0562, guess: 9793, mask: 0
candidate: 0562, guess: 2384, mask: 0
candidate: 0562, guess: 6264, mask: 0
candidate: 0562, guess: 3383, mask: 0
candidate: 0562, guess: 2795, mask: 0
candidate: 0563, guess: , mask: 0
candidate: 0563, guess: 9793, mask: 0
candidate: 0563, guess: 2384, mask: 0
candidate: 0563, guess: 6264, mask: 0
candidate: 0563, guess: 3383, mask: 0
candidate: 0563, guess: 2795, mask: 0
candidate: 0564, guess: , mask: 0
candidate: 0564, guess: 9793, mask: 0
candidate: 0564, guess: 2384, mask: 0
candidate: 0564, guess: 6264, mask: 0
candidate: 0564, guess: 3383, mask: 0
candidate: 0564, guess: 2795, mask: 0
candidate: 0565, guess: , mask: 0
candidate: 0565, guess: 9793, mask: 0
candidate: 0565, guess: 2384, mask: 0
candidate: 0565, guess: 6264, mask: 0
candidate: 0565, guess: 3383, mask: 0
candidate: 0565, guess: 2795, mask: 0
candidate: 0566, guess: , mask: 0
candidate: 0566, guess: 9793, mask: 0
candidate: 0566, guess: 2384, mask: 0
candidate: 0566, guess: 6264, mask: 0
candidate: 0566, guess: 3383, mask: 0
candidate: 0566, guess: 2795, mask: 0
candidate: 0567, guess: , mask: 0
candidate: 0567, guess: 9793, mask: 0
candidate: 0567, guess: 2384, mask: 0
candidate: 0567, guess: 6264, mask: 0
candidate: 0567, guess: 3383, mask: 0
candidate: 0567, guess: 2795, mask: 0
candidate: 0568, guess: , mask: 0
candidate: 0568, guess: 9793, mask: 0
candidate: 0568, guess: 2384, mask: 0
candidate: 0568, guess: 6264, mask: 0
candidate: 0568, guess: 3383, mask: 0
candidate: 0568, guess: 2795, mask: 0
candidate: 0569, guess: , mask: 0
candidate: 0569, guess: 9793, mask: 0
candidate: 0569, guess: 2384, mask: 0
candidate: 0569, guess: 6264, mask: 0
candidate: 0569, guess: 3383, mask: 0
candidate: 0569, guess: 2795, mask: 0
candidate: 0570, guess: , mask: 0
candidate: 0570, guess: 9793, mask: 0
candidate: 0570, guess: 2384, mask: 0
candidate: 0570, guess: 6264, mask: 0
candidate: 0570, guess: 3383, mask: 0
candidate: 0570, guess: 2795, mask: 0
candidate: 0571, guess: , mask: 0
candidate: 0571, guess: 9793, mask: 0
candidate: 0571, guess: 2384, mask: 0
candidate: 0571, guess: 6264, mask: 0
candidate: 0571, guess: 3383, mask: 0
candidate: 0571, guess: 2795, mask: 0
candidate: 0572, guess: , mask: 0
candidate: 0572, guess: 9793, mask: 0
candidate: 0572, guess: 2384, mask: 0
candidate: 0572, guess: 6264, mask: 0
candidate: 0572, guess: 3383, mask: 0
candidate: 0572, guess: 2795, mask: 0
candidate: 0573, guess: , mask: 0
candidate: 0573, guess: 9793, mask: 0
candidate: 0573, guess: 2384, mask: 0
candidate: 0573, guess: 6264, mask: 0
candidate: 0573, guess: 3383, mask: 0
candidate: 0573, guess: 2795, mask: 0
candidate: 0574, guess: , mask: 0
candidate: 0574, guess: 9793, mask: 0
candidate: 0574, guess: 2384, mask: 0
candidate: 0574, guess: 6264, mask: 0
candidate: 0574, guess: 3383, mask: 0
candidate: 0574, guess: 2795, mask: 0
candidate: 0575, guess: , mask: 0
candidate: 0575, guess: 9793, mask: 0
candidate: 0575, guess: 2384, mask: 0
candidate: 0575, guess: 6264, mask: 0
candidate: 0575, guess: 3383, mask: 0
candidate: 0575, guess: 2795, mask: 0
candidate: 0576, guess: , mask: 0
candidate: 0576, guess: 9793, mask: 0
candidate: 0576, guess: 2384, mask: 0
candidate: 0576, guess: 6264, mask: 0
candidate: 0576, guess: 3383, mask: 0
candidate: 0576, guess: 2795, mask: 0
candidate: 0577, guess: , mask: 0
candidate: 0577, guess: 9793, mask: 0
candidate: 0577, guess: 2384, mask: 0
candidate: 0577, guess: 6264, mask: 0
candidate: 0577, guess: 3383, mask: 0
candidate: 0577, guess: 2795, mask: 0
candidate: 0578, guess: , mask: 0
candidate: 0578, guess: 9793, mask: 0
candidate: 0578, guess: 2384, mask: 0
candidate: 0578, guess: 6264, mask: 0
candidate: 0578, guess: 3383, mask: 0
candidate: 0578, guess: 2795, mask: 0
candidate: 0579, guess: , mask: 0
candidate: 0579, guess: 9793, mask: 0
candidate: 0579, guess: 2384, mask: 0
candidate: 0579, guess: 6264, mask: 0
candidate: 0579, guess: 3383, mask: 0
candidate: 0579, guess: 2795, mask: 0
candidate: 0580, guess: , mask: 0
candidate: 0580, guess: 9793, mask: 0
candidate: 0580, guess: 2384, mask: 0
candidate: 0580, guess: 6264, mask: 0
candidate: 0580, guess: 3383, mask: 0
candidate: 0580, guess: 2795, mask: 0
candidate: 0581, guess: , mask: 0
candidate: 0581, guess: 9793, mask: 0
candidate: 0581, guess: 2384, mask: 0
candidate: 0581, guess: 6264, mask: 0
candidate: 0581, guess: 3383, mask: 0
candidate: 0581, guess: 2795, mask: 0
candidate: 0582, guess: , mask: 0
candidate: 0582, guess: 9793, mask: 0
candidate: 0582, guess: 2384, mask: 0
candidate: 0582, guess: 6264, mask: 0
candidate: 0582, guess: 3383, mask: 0
candidate: 0582, guess: 2795, mask: 0
candidate: 0583, guess: , mask: 0
candidate: 0583, guess: 9793, mask: 0
candidate: 0583, guess: 2384, mask: 0
candidate: 0583, guess: 6264, mask: 0
candidate: 0583, guess: 3383, mask: 0
candidate: 0583, guess: 2795, mask: 0
candidate: 0584, guess: , mask: 0
candidate: 0584, guess: 9793, mask: 0
candidate: 0584, guess: 2384, mask: 0
candidate: 0584, guess: 6264, mask: 0
candidate: 0584, guess: 3383, mask: 0
candidate: 0584, guess: 2795, mask: 0
candidate: 0585, guess: , mask: 0
candidate: 0585, guess: 9793, mask: 0
candidate: 0585, guess: 2384, mask: 0
candidate: 0585, guess: 6264, mask: 0
candidate: 0585, guess: 3383, mask: 0
candidate: 0585, guess: 2795, mask: 0
candidate: 0586, guess: , mask: 0
candidate: 0586, guess: 9793, mask: 0
candidate: 0586, guess: 2384, mask: 0
candidate: 0586, guess: 6264, mask: 0
candidate: 0586, guess: 3383, mask: 0
candidate: 0586, guess: 2795, mask: 0
candidate: 0587, guess: , mask: 0
candidate: 0587, guess: 9793, mask: 0
candidate: 0587, guess: 2384, mask: 0
candidate: 0587, guess: 6264, mask: 0
candidate: 0587, guess: 3383, mask: 0
candidate: 0587, guess: 2795, mask: 0
candidate: 0588, guess: , mask: 0
candidate: 0588, guess: 9793, mask: 0
candidate: 0588, guess: 2384, mask: 0
candidate: 0588, guess: 6264, mask: 0
candidate: 0588, guess: 3383, mask: 0
candidate: 0588, guess: 2795, mask: 0
candidate: 0589, guess: , mask: 0
candidate: 0589, guess: 9793, mask: 0
candidate: 0589, guess: 2384, mask: 0
candidate: 0589, guess: 6264, mask: 0
candidate: 0589, guess: 3383, mask: 0
candidate: 0589, guess: 2795, mask: 0
candidate: 0590, guess: , mask: 0
candidate: 0590, guess: 9793, mask: 0
candidate: 0590, guess: 2384, mask: 0
candidate: 0590, guess: 6264, mask: 0
candidate: 0590, guess: 3383, mask: 0
candidate: 0590, guess: 2795, mask: 0
candidate: 0591, guess: , mask: 0
candidate: 0591, guess: 9793, mask: 0
candidate: 0591, guess: 2384, mask: 0
candidate: 0591, guess: 6264, mask: 0
candidate: 0591, guess: 3383, mask: 0
candidate: 0591, guess: 2795, mask: 0
candidate: 0592, guess: , mask: 0
candidate: 0592, guess: 9793, mask: 0
candidate: 0592, guess: 2384, mask: 0
candidate: 0592, guess: 6264, mask: 0
candidate: 0592, guess: 3383, mask: 0
candidate: 0592, guess: 2795, mask: 0
candidate: 0593, guess: , mask: 0
candidate: 0593, guess: 9793, mask: 0
candidate: 0593, guess: 2384, mask: 0
candidate: 0593, guess: 6264, mask: 0
candidate: 0593, guess: 3383, mask: 0
candidate: 0593, guess: 2795, mask: 0
candidate: 0594, guess: , mask: 0
candidate: 0594, guess: 9793, mask: 0
candidate: 0594, guess: 2384, mask: 0
candidate: 0594, guess: 6264, mask: 0
candidate: 0594, guess: 3383, mask: 0
candidate: 0594, guess: 2795, mask: 0
candidate: 0595, guess: , mask: 0
candidate: 0595, guess: 9793, mask: 0
candidate: 0595, guess: 2384, mask: 0
candidate: 0595, guess: 6264, mask: 0
candidate: 0595, guess: 3383, mask: 0
candidate: 0595, guess: 2795, mask: 0
candidate: 0596, guess: , mask: 0
candidate: 0596, guess: 9793, mask: 0
candidate: 0596, guess: 2384, mask: 0
candidate: 0596, guess: 6264, mask: 0
candidate: 0596, guess: 3383, mask: 0
candidate: 0596, guess: 2795, mask: 0
candidate: 0597, guess: , mask: 0
candidate: 0597, guess: 9793, mask: 0
candidate: 0597, guess: 2384, mask: 0
candidate: 0597, guess: 6264, mask: 0
candidate: 0597, guess: 3383, mask: 0
candidate: 0597, guess: 2795, mask: 0
candidate: 0598, guess: , mask: 0
candidate: 0598, guess: 9793, mask: 0
candidate: 0598, guess: 2384, mask: 0
candidate: 0598, guess: 6264, mask: 0
candidate: 0598, guess: 3383, mask: 0
candidate: 0598, guess: 2795, mask: 0
candidate: 0599, guess: , mask: 0
candidate: 0599, guess: 9793, mask: 0
candidate: 0599, guess: 2384, mask: 0
candidate: 0599, guess: 6264, mask: 0
candidate: 0599, guess: 3383, mask: 0
candidate: 0599, guess: 2795, mask: 0
candidate: 0600, guess: , mask: 0
candidate: 0600, guess: 9793, mask: 0
candidate: 0600, guess: 2384, mask: 0
candidate: 0600, guess: 6264, mask: 0
candidate: 0600, guess: 3383, mask: 0
candidate: 0600, guess: 2795, mask: 0
candidate: 0601, guess: , mask: 0
candidate: 0601, guess: 9793, mask: 0
candidate: 0601, guess: 2384, mask: 0
candidate: 0601, guess: 6264, mask: 0
candidate: 0601, guess: 3383, mask: 0
candidate: 0601, guess: 2795, mask: 0
candidate: 0602, guess: , mask: 0
candidate: 0602, guess: 9793, mask: 0
candidate: 0602, guess: 2384, mask: 0
candidate: 0602, guess: 6264, mask: 0
candidate: 0602, guess: 3383, mask: 0
candidate: 0602, guess: 2795, mask: 0
candidate: 0603, guess: , mask: 0
candidate: 0603, guess: 9793, mask: 0
candidate: 0603, guess: 2384, mask: 0
candidate: 0603, guess: 6264, mask: 0
candidate: 0603, guess: 3383, mask: 0
candidate: 0603, guess: 2795, mask: 0
candidate: 0604, guess: , mask: 0
candidate: 0604, guess: 9793, mask: 0
candidate: 0604, guess: 2384, mask: 0
candidate: 0604, guess: 6264, mask: 0
candidate: 0604, guess: 3383, mask: 0
candidate: 0604, guess: 2795, mask: 0
candidate: 0605, guess: , mask: 0
candidate: 0605, guess: 9793, mask: 0
candidate: 0605, guess: 2384, mask: 0
candidate: 0605, guess: 6264, mask: 0
candidate: 0605, guess: 3383, mask: 0
candidate: 0605, guess: 2795, mask: 0
candidate: 0606, guess: , mask: 0
candidate: 0606, guess: 9793, mask: 0
candidate: 0606, guess: 2384, mask: 0
candidate: 0606, guess: 6264, mask: 0
candidate: 0606, guess: 3383, mask: 0
candidate: 0606, guess: 2795, mask: 0
candidate: 0607, guess: , mask: 0
candidate: 0607, guess: 9793, mask: 0
candidate: 0607, guess: 2384, mask: 0
candidate: 0607, guess: 6264, mask: 0
candidate: 0607, guess: 3383, mask: 0
candidate: 0607, guess: 2795, mask: 0
candidate: 0608, guess: , mask: 0
candidate: 0608, guess: 9793, mask: 0
candidate: 0608, guess: 2384, mask: 0
candidate: 0608, guess: 6264, mask: 0
candidate: 0608, guess: 3383, mask: 0
candidate: 0608, guess: 2795, mask: 0
candidate: 0609, guess: , mask: 0
candidate: 0609, guess: 9793, mask: 0
candidate: 0609, guess: 2384, mask: 0
candidate: 0609, guess: 6264, mask: 0
candidate: 0609, guess: 3383, mask: 0
candidate: 0609, guess: 2795, mask: 0
candidate: 0610, guess: , mask: 0
candidate: 0610, guess: 9793, mask: 0
candidate: 0610, guess: 2384, mask: 0
candidate: 0610, guess: 6264, mask: 0
candidate: 0610, guess: 3383, mask: 0
candidate: 0610, guess: 2795, mask: 0
candidate: 0611, guess: , mask: 0
candidate: 0611, guess: 9793, mask: 0
candidate: 0611, guess: 2384, mask: 0
candidate: 0611, guess: 6264, mask: 0
candidate: 0611, guess: 3383, mask: 0
candidate: 0611, guess: 2795, mask: 0
candidate: 0612, guess: , mask: 0
candidate: 0612, guess: 9793, mask: 0
candidate: 0612, guess: 2384, mask: 0
candidate: 0612, guess: 6264, mask: 0
candidate: 0612, guess: 3383, mask: 0
candidate: 0612, guess: 2795, mask: 0
candidate: 0613, guess: , mask: 0
candidate: 0613, guess: 9793, mask: 0
candidate: 0613, guess: 2384, mask: 0
candidate: 0613, guess: 6264, mask: 0
candidate: 0613, guess: 3383, mask: 0
candidate: 0613, guess: 2795, mask: 0
candidate: 0614, guess: , mask: 0
candidate: 0614, guess: 9793, mask: 0
candidate: 0614, guess: 2384, mask: 0
candidate: 0614, guess: 6264, mask: 0
candidate: 0614, guess: 3383, mask: 0
candidate: 0614, guess: 2795, mask: 0
candidate: 0615, guess: , mask: 0
candidate: 0615, guess: 9793, mask: 0
candidate: 0615, guess: 2384, mask: 0
candidate: 0615, guess: 6264, mask: 0
candidate: 0615, guess: 3383, mask: 0
candidate: 0615, guess: 2795, mask: 0
candidate: 0616, guess: , mask: 0
candidate: 0616, guess: 9793, mask: 0
candidate: 0616, guess: 2384, mask: 0
candidate: 0616, guess: 6264, mask: 0
candidate: 0616, guess: 3383, mask: 0
candidate: 0616, guess: 2795, mask: 0
candidate: 0617, guess: , mask: 0
candidate: 0617, guess: 9793, mask: 0
candidate: 0617, guess: 2384, mask: 0
candidate: 0617, guess: 6264, mask: 0
candidate: 0617, guess: 3383, mask: 0
candidate: 0617, guess: 2795, mask: 0
candidate: 0618, guess: , mask: 0
candidate: 0618, guess: 9793, mask: 0
candidate: 0618, guess: 2384, mask: 0
candidate: 0618, guess: 6264, mask: 0
candidate: 0618, guess: 3383, mask: 0
candidate: 0618, guess: 2795, mask: 0
candidate: 0619, guess: , mask: 0
candidate: 0619, guess: 9793, mask: 0
candidate: 0619, guess: 2384, mask: 0
candidate: 0619, guess: 6264, mask: 0
candidate: 0619, guess: 3383, mask: 0
candidate: 0619, guess: 2795, mask: 0
candidate: 0620, guess: , mask: 0
candidate: 0620, guess: 9793, mask: 0
candidate: 0620, guess: 2384, mask: 0
candidate: 0620, guess: 6264, mask: 0
candidate: 0620, guess: 3383, mask: 0
candidate: 0620, guess: 2795, mask: 0
candidate: 0621, guess: , mask: 0
candidate: 0621, guess: 9793, mask: 0
candidate: 0621, guess: 2384, mask: 0
candidate: 0621, guess: 6264, mask: 0
candidate: 0621, guess: 3383, mask: 0
candidate: 0621, guess: 2795, mask: 0
candidate: 0622, guess: , mask: 0
candidate: 0622, guess: 9793, mask: 0
candidate: 0622, guess: 2384, mask: 0
candidate: 0622, guess: 6264, mask: 0
candidate: 0622, guess: 3383, mask: 0
candidate: 0622, guess: 2795, mask: 0
candidate: 0623, guess: , mask: 0
candidate: 0623, guess: 9793, mask: 0
candidate: 0623, guess: 2384, mask: 0
candidate: 0623, guess: 6264, mask: 0
candidate: 0623, guess: 3383, mask: 0
candidate: 0623, guess: 2795, mask: 0
candidate: 0624, guess: , mask: 0
candidate: 0624, guess: 9793, mask: 0
candidate: 0624, guess: 2384, mask: 0
candidate: 0624, guess: 6264, mask: 0
candidate: 0624, guess: 3383, mask: 0
candidate: 0624, guess: 2795, mask: 0
candidate: 0625, guess: , mask: 0
candidate: 0625, guess: 9793, mask: 0
candidate: 0625, guess: 2384, mask: 0
candidate: 0625, guess: 6264, mask: 0
candidate: 0625, guess: 3383, mask: 0
candidate: 0625, guess: 2795, mask: 0
candidate: 0626, guess: , mask: 0
candidate: 0626, guess: 9793, mask: 0
candidate: 0626, guess: 2384, mask: 0
candidate: 0626, guess: 6264, mask: 0
candidate: 0626, guess: 3383, mask: 0
candidate: 0626, guess: 2795, mask: 0
candidate: 0627, guess: , mask: 0
candidate: 0627, guess: 9793, mask: 0
candidate: 0627, guess: 2384, mask: 0
candidate: 0627, guess: 6264, mask: 0
candidate: 0627, guess: 3383, mask: 0
candidate: 0627, guess: 2795, mask: 0
candidate: 0628, guess: , mask: 0
candidate: 0628, guess: 9793, mask: 0
candidate: 0628, guess: 2384, mask: 0
candidate: 0628, guess: 6264, mask: 0
candidate: 0628, guess: 3383, mask: 0
candidate: 0628, guess: 2795, mask: 0
candidate: 0629, guess: , mask: 0
candidate: 0629, guess: 9793, mask: 0
candidate: 0629, guess: 2384, mask: 0
candidate: 0629, guess: 6264, mask: 0
candidate: 0629, guess: 3383, mask: 0
candidate: 0629, guess: 2795, mask: 0
candidate: 0630, guess: , mask: 0
candidate: 0630, guess: 9793, mask: 0
candidate: 0630, guess: 2384, mask: 0
candidate: 0630, guess: 6264, mask: 0
candidate: 0630, guess: 3383, mask: 0
candidate: 0630, guess: 2795, mask: 0
candidate: 0631, guess: , mask: 0
candidate: 0631, guess: 9793, mask: 0
candidate: 0631, guess: 2384, mask: 0
candidate: 0631, guess: 6264, mask: 0
candidate: 0631, guess: 3383, mask: 0
candidate: 0631, guess: 2795, mask: 0
candidate: 0632, guess: , mask: 0
candidate: 0632, guess: 9793, mask: 0
candidate: 0632, guess: 2384, mask: 0
candidate: 0632, guess: 6264, mask: 0
candidate: 0632, guess: 3383, mask: 0
candidate: 0632, guess: 2795, mask: 0
candidate: 0633, guess: , mask: 0
candidate: 0633, guess: 9793, mask: 0
candidate: 0633, guess: 2384, mask: 0
candidate: 0633, guess: 6264, mask: 0
candidate: 0633, guess: 3383, mask: 0
candidate: 0633, guess: 2795, mask: 0
candidate: 0634, guess: , mask: 0
candidate: 0634, guess: 9793, mask: 0
candidate: 0634, guess: 2384, mask: 0
candidate: 0634, guess: 6264, mask: 0
candidate: 0634, guess: 3383, mask: 0
candidate: 0634, guess: 2795, mask: 0
candidate: 0635, guess: , mask: 0
candidate: 0635, guess: 9793, mask: 0
candidate: 0635, guess: 2384, mask: 0
candidate: 0635, guess: 6264, mask: 0
candidate: 0635, guess: 3383, mask: 0
candidate: 0635, guess: 2795, mask: 0
candidate: 0636, guess: , mask: 0
candidate: 0636, guess: 9793, mask: 0
candidate: 0636, guess: 2384, mask: 0
candidate: 0636, guess: 6264, mask: 0
candidate: 0636, guess: 3383, mask: 0
candidate: 0636, guess: 2795, mask: 0
candidate: 0637, guess: , mask: 0
candidate: 0637, guess: 9793, mask: 0
candidate: 0637, guess: 2384, mask: 0
candidate: 0637, guess: 6264, mask: 0
candidate: 0637, guess: 3383, mask: 0
candidate: 0637, guess: 2795, mask: 0
candidate: 0638, guess: , mask: 0
candidate: 0638, guess: 9793, mask: 0
candidate: 0638, guess: 2384, mask: 0
candidate: 0638, guess: 6264, mask: 0
candidate: 0638, guess: 3383, mask: 0
candidate: 0638, guess: 2795, mask: 0
candidate: 0639, guess: , mask: 0
candidate: 0639, guess: 9793, mask: 0
candidate: 0639, guess: 2384, mask: 0
candidate: 0639, guess: 6264, mask: 0
candidate: 0639, guess: 3383, mask: 0
candidate: 0639, guess: 2795, mask: 0
candidate: 0640, guess: , mask: 0
candidate: 0640, guess: 9793, mask: 0
candidate: 0640, guess: 2384, mask: 0
candidate: 0640, guess: 6264, mask: 0
candidate: 0640, guess: 3383, mask: 0
candidate: 0640, guess: 2795, mask: 0
candidate: 0641, guess: , mask: 0
candidate: 0641, guess: 9793, mask: 0
candidate: 0641, guess: 2384, mask: 0
candidate: 0641, guess: 6264, mask: 0
candidate: 0641, guess: 3383, mask: 0
candidate: 0641, guess: 2795, mask: 0
candidate: 0642, guess: , mask: 0
candidate: 0642, guess: 9793, mask: 0
candidate: 0642, guess: 2384, mask: 0
candidate: 0642, guess: 6264, mask: 0
candidate: 0642, guess: 3383, mask: 0
candidate: 0642, guess: 2795, mask: 0
candidate: 0643, guess: , mask: 0
candidate: 0643, guess: 9793, mask: 0
candidate: 0643, guess: 2384, mask: 0
candidate: 0643, guess: 6264, mask: 0
candidate: 0643, guess: 3383, mask: 0
candidate: 0643, guess: 2795, mask: 0
candidate: 0644, guess: , mask: 0
candidate: 0644, guess: 9793, mask: 0
candidate: 0644, guess: 2384, mask: 0
candidate: 0644, guess: 6264, mask: 0
candidate: 0644, guess: 3383, mask: 0
candidate: 0644, guess: 2795, mask: 0
candidate: 0645, guess: , mask: 0
candidate: 0645, guess: 9793, mask: 0
candidate: 0645, guess: 2384, mask: 0
candidate: 0645, guess: 6264, mask: 0
candidate: 0645, guess: 3383, mask: 0
candidate: 0645, guess: 2795, mask: 0
candidate: 0646, guess: , mask: 0
candidate: 0646, guess: 9793, mask: 0
candidate: 0646, guess: 2384, mask: 0
candidate: 0646, guess: 6264, mask: 0
candidate: 0646, guess: 3383, mask: 0
candidate: 0646, guess: 2795, mask: 0
candidate: 0647, guess: , mask: 0
candidate: 0647, guess: 9793, mask: 0
candidate: 0647, guess: 2384, mask: 0
candidate: 0647, guess: 6264, mask: 0
candidate: 0647, guess: 3383, mask: 0
candidate: 0647, guess: 2795, mask: 0
candidate: 0648, guess: , mask: 0
candidate: 0648, guess: 9793, mask: 0
candidate: 0648, guess: 2384, mask: 0
candidate: 0648, guess: 6264, mask: 0
candidate: 0648, guess: 3383, mask: 0
candidate: 0648, guess: 2795, mask: 0
candidate: 0649, guess: , mask: 0
candidate: 0649, guess: 9793, mask: 0
candidate: 0649, guess: 2384, mask: 0
candidate: 0649, guess: 6264, mask: 0
candidate: 0649, guess: 3383, mask: 0
candidate: 0649, guess: 2795, mask: 0
candidate: 0650, guess: , mask: 0
candidate: 0650, guess: 9793, mask: 0
candidate: 0650, guess: 2384, mask: 0
candidate: 0650, guess: 6264, mask: 0
candidate: 0650, guess: 3383, mask: 0
candidate: 0650, guess: 2795, mask: 0
candidate: 0651, guess: , mask: 0
candidate: 0651, guess: 9793, mask: 0
candidate: 0651, guess: 2384, mask: 0
candidate: 0651, guess: 6264, mask: 0
candidate: 0651, guess: 3383, mask: 0
candidate: 0651, guess: 2795, mask: 0
candidate: 0652, guess: , mask: 0
candidate: 0652, guess: 9793, mask: 0
candidate: 0652, guess: 2384, mask: 0
candidate: 0652, guess: 6264, mask: 0
candidate: 0652, guess: 3383, mask: 0
candidate: 0652, guess: 2795, mask: 0
candidate: 0653, guess: , mask: 0
candidate: 0653, guess: 9793, mask: 0
candidate: 0653, guess: 2384, mask: 0
candidate: 0653, guess: 6264, mask: 0
candidate: 0653, guess: 3383, mask: 0
candidate: 0653, guess: 2795, mask: 0
candidate: 0654, guess: , mask: 0
candidate: 0654, guess: 9793, mask: 0
candidate: 0654, guess: 2384, mask: 0
candidate: 0654, guess: 6264, mask: 0
candidate: 0654, guess: 3383, mask: 0
candidate: 0654, guess: 2795, mask: 0
candidate: 0655, guess: , mask: 0
candidate: 0655, guess: 9793, mask: 0
candidate: 0655, guess: 2384, mask: 0
candidate: 0655, guess: 6264, mask: 0
candidate: 0655, guess: 3383, mask: 0
candidate: 0655, guess: 2795, mask: 0
candidate: 0656, guess: , mask: 0
candidate: 0656, guess: 9793, mask: 0
candidate: 0656, guess: 2384, mask: 0
candidate: 0656, guess: 6264, mask: 0
candidate: 0656, guess: 3383, mask: 0
candidate: 0656, guess: 2795, mask: 0
candidate: 0657, guess: , mask: 0
candidate: 0657, guess: 9793, mask: 0
candidate: 0657, guess: 2384, mask: 0
candidate: 0657, guess: 6264, mask: 0
candidate: 0657, guess: 3383, mask: 0
candidate: 0657, guess: 2795, mask: 0
candidate: 0658, guess: , mask: 0
candidate: 0658, guess: 9793, mask: 0
candidate: 0658, guess: 2384, mask: 0
candidate: 0658, guess: 6264, mask: 0
candidate: 0658, guess: 3383, mask: 0
candidate: 0658, guess: 2795, mask: 0
candidate: 0659, guess: , mask: 0
candidate: 0659, guess: 9793, mask: 0
candidate: 0659, guess: 2384, mask: 0
candidate: 0659, guess: 6264, mask: 0
candidate: 0659, guess: 3383, mask: 0
candidate: 0659, guess: 2795, mask: 0
candidate: 0660, guess: , mask: 0
candidate: 0660, guess: 9793, mask: 0
candidate: 0660, guess: 2384, mask: 0
candidate: 0660, guess: 6264, mask: 0
candidate: 0660, guess: 3383, mask: 0
candidate: 0660, guess: 2795, mask: 0
candidate: 0661, guess: , mask: 0
candidate: 0661, guess: 9793, mask: 0
candidate: 0661, guess: 2384, mask: 0
candidate: 0661, guess: 6264, mask: 0
candidate: 0661, guess: 3383, mask: 0
candidate: 0661, guess: 2795, mask: 0
candidate: 0662, guess: , mask: 0
candidate: 0662, guess: 9793, mask: 0
candidate: 0662, guess: 2384, mask: 0
candidate: 0662, guess: 6264, mask: 0
candidate: 0662, guess: 3383, mask: 0
candidate: 0662, guess: 2795, mask: 0
candidate: 0663, guess: , mask: 0
candidate: 0663, guess: 9793, mask: 0
candidate: 0663, guess: 2384, mask: 0
candidate: 0663, guess: 6264, mask: 0
candidate: 0663, guess: 3383, mask: 0
candidate: 0663, guess: 2795, mask: 0
candidate: 0664, guess: , mask: 0
candidate: 0664, guess: 9793, mask: 0
candidate: 0664, guess: 2384, mask: 0
candidate: 0664, guess: 6264, mask: 0
candidate: 0664, guess: 3383, mask: 0
candidate: 0664, guess: 2795, mask: 0
candidate: 0665, guess: , mask: 0
candidate: 0665, guess: 9793, mask: 0
candidate: 0665, guess: 2384, mask: 0
candidate: 0665, guess: 6264, mask: 0
candidate: 0665, guess: 3383, mask: 0
candidate: 0665, guess: 2795, mask: 0
candidate: 0666, guess: , mask: 0
candidate: 0666, guess: 9793, mask: 0
candidate: 0666, guess: 2384, mask: 0
candidate: 0666, guess: 6264, mask: 0
candidate: 0666, guess: 3383, mask: 0
candidate: 0666, guess: 2795, mask: 0
candidate: 0667, guess: , mask: 0
candidate: 0667, guess: 9793, mask: 0
candidate: 0667, guess: 2384, mask: 0
candidate: 0667, guess: 6264, mask: 0
candidate: 0667, guess: 3383, mask: 0
candidate: 0667, guess: 2795, mask: 0
candidate: 0668, guess: , mask: 0
candidate: 0668, guess: 9793, mask: 0
candidate: 0668, guess: 2384, mask: 0
candidate: 0668, guess: 6264, mask: 0
candidate: 0668, guess: 3383, mask: 0
candidate: 0668, guess: 2795, mask: 0
candidate: 0669, guess: , mask: 0
candidate: 0669, guess: 9793, mask: 0
candidate: 0669, guess: 2384, mask: 0
candidate: 0669, guess: 6264, mask: 0
candidate: 0669, guess: 3383, mask: 0
candidate: 0669, guess: 2795, mask: 0
candidate: 0670, guess: , mask: 0
candidate: 0670, guess: 9793, mask: 0
candidate: 0670, guess: 2384, mask: 0
candidate: 0670, guess: 6264, mask: 0
